[0.152s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[12.715s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/researchv2/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/slam_toolbox -- -j12 -l12[0m
[13.279s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/researchv2/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/slam_toolbox[0m
[14.926s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/researchv2/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/turtlebot3_fake_node -- -j12 -l12[0m
[14.970s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/researchv2/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/turtlebot3_fake_node[0m
[15.418s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_fake_node)
[15.423s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node' for CMake module files
[15.424s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/researchv2/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/turtlebot3_fake_node[0m
[15.427s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node' for CMake config files
[15.431s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_fake_node', 'cmake_prefix_path')
[15.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.ps1'
[15.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.dsv'
[15.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.sh'
[15.439s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node/lib'
[15.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node/bin'
[15.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node/lib/pkgconfig/turtlebot3_fake_node.pc'
[15.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node/lib/python3.8/site-packages'
[15.441s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node/bin'
[15.451s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.ps1'
[15.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv'
[15.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.sh'
[15.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.bash'
[15.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.zsh'
[15.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/researchv2/install/turtlebot3_fake_node/share/colcon-core/packages/turtlebot3_fake_node)
[15.509s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_fake_node)
[15.513s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node' for CMake module files
[15.515s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node' for CMake config files
[15.515s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_fake_node', 'cmake_prefix_path')
[15.518s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.ps1'
[15.519s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.dsv'
[15.520s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/hook/cmake_prefix_path.sh'
[15.521s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node/lib'
[15.521s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node/bin'
[15.521s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node/lib/pkgconfig/turtlebot3_fake_node.pc'
[15.521s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node/lib/python3.8/site-packages'
[15.522s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_fake_node/bin'
[15.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.ps1'
[15.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv'
[15.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.sh'
[15.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.bash'
[15.530s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.zsh'
[15.531s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/researchv2/install/turtlebot3_fake_node/share/colcon-core/packages/turtlebot3_fake_node)
[17.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(slam_toolbox)
[17.714s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/researchv2/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/slam_toolbox[0m
[17.717s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox' for CMake module files
[17.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox' for CMake config files
[17.721s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('slam_toolbox', 'cmake_prefix_path')
[17.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/cmake_prefix_path.ps1'
[17.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/cmake_prefix_path.dsv'
[17.726s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/cmake_prefix_path.sh'
[17.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox/lib'
[17.727s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('slam_toolbox', 'ld_library_path_lib')
[17.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/ld_library_path_lib.ps1'
[17.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/ld_library_path_lib.dsv'
[17.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/ld_library_path_lib.sh'
[17.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox/bin'
[17.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox/lib/pkgconfig/slam_toolbox.pc'
[17.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox/lib/python3.8/site-packages'
[17.733s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('slam_toolbox', 'pythonpath')
[17.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/pythonpath.ps1'
[17.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/pythonpath.dsv'
[17.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/pythonpath.sh'
[17.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox/bin'
[17.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/slam_toolbox/share/slam_toolbox/package.ps1'
[17.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/researchv2/install/slam_toolbox/share/slam_toolbox/package.dsv'
[17.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/slam_toolbox/share/slam_toolbox/package.sh'
[17.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/slam_toolbox/share/slam_toolbox/package.bash'
[17.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/slam_toolbox/share/slam_toolbox/package.zsh'
[17.746s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/researchv2/install/slam_toolbox/share/colcon-core/packages/slam_toolbox)
[18.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(slam_toolbox)
[18.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox' for CMake module files
[18.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox' for CMake config files
[18.102s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('slam_toolbox', 'cmake_prefix_path')
[18.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/cmake_prefix_path.ps1'
[18.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/cmake_prefix_path.dsv'
[18.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/cmake_prefix_path.sh'
[18.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox/lib'
[18.107s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('slam_toolbox', 'ld_library_path_lib')
[18.110s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/ld_library_path_lib.ps1'
[18.110s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/ld_library_path_lib.dsv'
[18.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/ld_library_path_lib.sh'
[18.112s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox/bin'
[18.112s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox/lib/pkgconfig/slam_toolbox.pc'
[18.112s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox/lib/python3.8/site-packages'
[18.112s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('slam_toolbox', 'pythonpath')
[18.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/pythonpath.ps1'
[18.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/pythonpath.dsv'
[18.116s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/slam_toolbox/share/slam_toolbox/hook/pythonpath.sh'
[18.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/slam_toolbox/bin'
[18.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/slam_toolbox/share/slam_toolbox/package.ps1'
[18.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/researchv2/install/slam_toolbox/share/slam_toolbox/package.dsv'
[18.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/slam_toolbox/share/slam_toolbox/package.sh'
[18.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/slam_toolbox/share/slam_toolbox/package.bash'
[18.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/slam_toolbox/share/slam_toolbox/package.zsh'
[18.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/researchv2/install/slam_toolbox/share/colcon-core/packages/slam_toolbox)
[22.647s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/researchv2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/turtlebot3_gazebo -- -j12 -l12[0m
[22.711s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/researchv2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/turtlebot3_gazebo[0m
[24.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_gazebo)
[24.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo' for CMake module files
[24.638s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/researchv2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/turtlebot3_gazebo[0m
[24.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo' for CMake config files
[24.642s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_gazebo', 'cmake_prefix_path')
[24.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/hook/cmake_prefix_path.ps1'
[24.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/hook/cmake_prefix_path.dsv'
[24.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/hook/cmake_prefix_path.sh'
[24.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo/lib'
[24.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo/bin'
[24.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo/lib/pkgconfig/turtlebot3_gazebo.pc'
[24.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo/lib/python3.8/site-packages'
[24.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo/bin'
[24.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.ps1'
[24.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv'
[24.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.sh'
[24.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.bash'
[24.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.zsh'
[24.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/researchv2/install/turtlebot3_gazebo/share/colcon-core/packages/turtlebot3_gazebo)
[24.727s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_gazebo)
[24.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo' for CMake module files
[24.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo' for CMake config files
[24.735s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_gazebo', 'cmake_prefix_path')
[24.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/hook/cmake_prefix_path.ps1'
[24.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/hook/cmake_prefix_path.dsv'
[24.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/hook/cmake_prefix_path.sh'
[24.741s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo/lib'
[24.741s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo/bin'
[24.741s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo/lib/pkgconfig/turtlebot3_gazebo.pc'
[24.741s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo/lib/python3.8/site-packages'
[24.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_gazebo/bin'
[24.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.ps1'
[24.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv'
[24.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.sh'
[24.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.bash'
[24.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/root/researchv2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.zsh'
[24.749s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/root/researchv2/install/turtlebot3_gazebo/share/colcon-core/packages/turtlebot3_gazebo)
[24.750s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/root/researchv2/src/turtlebot3_simulations/turtlebot3_simulations' with build type 'ament_cmake'
[24.750s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/root/researchv2/src/turtlebot3_simulations/turtlebot3_simulations'
[24.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[24.754s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[24.778s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/researchv2/build/turtlebot3_simulations': AMENT_PREFIX_PATH=/root/researchv2/install/turtlebot3_gazebo:/root/researchv2/install/turtlebot3_fake_node:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/researchv2/install/turtlebot3_gazebo:/root/researchv2/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake /root/researchv2/src/turtlebot3_simulations/turtlebot3_simulations -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/researchv2/install/turtlebot3_simulations[0m
[26.135s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/researchv2/build/turtlebot3_simulations' returned '0': AMENT_PREFIX_PATH=/root/researchv2/install/turtlebot3_gazebo:/root/researchv2/install/turtlebot3_fake_node:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/researchv2/install/turtlebot3_gazebo:/root/researchv2/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake /root/researchv2/src/turtlebot3_simulations/turtlebot3_simulations -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/researchv2/install/turtlebot3_simulations[0m
[26.139s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/researchv2/build/turtlebot3_simulations': AMENT_PREFIX_PATH=/root/researchv2/install/turtlebot3_gazebo:/root/researchv2/install/turtlebot3_fake_node:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/researchv2/install/turtlebot3_gazebo:/root/researchv2/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/turtlebot3_simulations -- -j12 -l12[0m
[26.216s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/researchv2/build/turtlebot3_simulations' returned '0': AMENT_PREFIX_PATH=/root/researchv2/install/turtlebot3_gazebo:/root/researchv2/install/turtlebot3_fake_node:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/researchv2/install/turtlebot3_gazebo:/root/researchv2/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/turtlebot3_simulations -- -j12 -l12[0m
[26.258s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/researchv2/build/turtlebot3_simulations': AMENT_PREFIX_PATH=/root/researchv2/install/turtlebot3_gazebo:/root/researchv2/install/turtlebot3_fake_node:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/researchv2/install/turtlebot3_gazebo:/root/researchv2/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/turtlebot3_simulations[0m
[26.476s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_simulations)
[26.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_simulations' for CMake module files
[26.481s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/researchv2/build/turtlebot3_simulations' returned '0': AMENT_PREFIX_PATH=/root/researchv2/install/turtlebot3_gazebo:/root/researchv2/install/turtlebot3_fake_node:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/researchv2/install/turtlebot3_gazebo:/root/researchv2/install/turtlebot3_fake_node:/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/turtlebot3_simulations[0m
[26.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_simulations' for CMake config files
[26.482s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_simulations', 'cmake_prefix_path')
[26.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/turtlebot3_simulations/share/turtlebot3_simulations/hook/cmake_prefix_path.ps1'
[26.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/turtlebot3_simulations/share/turtlebot3_simulations/hook/cmake_prefix_path.dsv'
[26.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/turtlebot3_simulations/share/turtlebot3_simulations/hook/cmake_prefix_path.sh'
[26.488s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_simulations/bin'
[26.488s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/turtlebot3_simulations/lib/pkgconfig/turtlebot3_simulations.pc'
